dteday,season,yr,mnth,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
22-01-2011,1,0,1,21,False,6,1,0.06,0.1061,0.41,0.0896,0,39,39
22-01-2011,1,0,1,22,False,6,1,0.06,0.1515,0.49,0.0,7,23,30
22-01-2011,1,0,1,23,False,6,1,0.04,0.0758,0.57,0.1045,2,31,33
23-01-2011,1,0,1,0,False,0,1,0.04,0.0758,0.57,0.1045,2,20,22
23-01-2011,1,0,1,1,False,0,1,0.04,0.0758,0.57,0.1045,1,12,13
23-01-2011,1,0,1,2,False,0,1,0.02,0.0606,0.62,0.1343,3,15,18
23-01-2011,1,0,1,3,False,0,1,0.02,0.0606,0.62,0.1343,1,4,5
23-01-2011,1,0,1,5,False,0,2,0.04,0.0758,0.57,0.1045,0,3,3
23-01-2011,1,0,1,6,False,0,2,0.04,0.0758,0.57,0.1045,0,1,1
23-01-2011,1,0,1,7,False,0,1,0.08,0.1061,0.58,0.1642,1,1,2
23-01-2011,1,0,1,8,False,0,1,0.06,0.0758,0.62,0.1642,2,17,19
23-01-2011,1,0,1,9,False,0,1,0.1,0.0758,0.54,0.3582,3,25,28
23-01-2011,1,0,1,10,False,0,1,0.14,0.1061,0.46,0.3881,7,51,58
23-01-2011,1,0,1,11,False,0,1,0.14,0.1364,0.43,0.2239,22,77,99
23-01-2011,1,0,1,12,False,0,1,0.16,0.1212,0.37,0.4627,24,92,116
23-01-2011,1,0,1,13,False,0,1,0.14,0.1061,0.33,0.3881,12,75,87
23-01-2011,1,0,1,14,False,0,1,0.16,0.1364,0.28,0.3582,17,93,110
23-01-2011,1,0,1,15,False,0,1,0.16,0.1364,0.28,0.3582,13,64,77
23-01-2011,1,0,1,16,False,0,1,0.16,0.1364,0.26,0.3284,9,56,65
23-01-2011,1,0,1,17,False,0,1,0.14,0.1061,0.26,0.3881,5,50,55
23-01-2011,1,0,1,18,False,0,1,0.12,0.1212,0.3,0.2537,5,44,49
23-01-2011,1,0,1,19,False,0,1,0.12,0.1212,0.3,0.2836,5,45,50
23-01-2011,1,0,1,20,False,0,1,0.1,0.1061,0.36,0.2537,4,31,35
23-01-2011,1,0,1,21,False,0,1,0.1,0.1061,0.36,0.194,5,20,25
23-01-2011,1,0,1,22,False,0,1,0.08,0.0909,0.38,0.194,5,23,28
23-01-2011,1,0,1,23,False,0,1,0.06,0.0606,0.41,0.2239,4,17,21
24-01-2011,1,0,1,0,False,1,1,0.06,0.0606,0.41,0.194,0,7,7
24-01-2011,1,0,1,1,False,1,1,0.04,0.0455,0.45,0.194,0,1,1
24-01-2011,1,0,1,3,False,1,1,0.04,0.0303,0.45,0.2537,0,1,1
24-01-2011,1,0,1,4,False,1,1,0.02,0.0606,0.48,0.1343,0,1,1
24-01-2011,1,0,1,5,False,1,1,0.02,0.0606,0.48,0.1343,0,5,5
24-01-2011,1,0,1,6,False,1,1,0.02,0.0758,0.48,0.0896,0,15,15
24-01-2011,1,0,1,7,False,1,1,0.02,0.1212,0.48,0.0,5,79,84
24-01-2011,1,0,1,8,False,1,1,0.04,0.1364,0.49,0.0,6,171,177
24-01-2011,1,0,1,9,False,1,1,0.06,0.1515,0.41,0.0,4,98,102
24-01-2011,1,0,1,10,False,1,1,0.1,0.1364,0.42,0.0,6,34,40
24-01-2011,1,0,1,11,False,1,1,0.1,0.1212,0.46,0.1343,3,43,46
24-01-2011,1,0,1,12,False,1,2,0.12,0.1364,0.42,0.194,11,52,63
24-01-2011,1,0,1,13,False,1,2,0.14,0.1364,0.43,0.2239,6,54,60
24-01-2011,1,0,1,14,False,1,2,0.14,0.1364,0.46,0.2239,2,43,45
24-01-2011,1,0,1,15,False,1,1,0.16,0.1667,0.4,0.1642,7,50,57
24-01-2011,1,0,1,16,False,1,1,0.16,0.1515,0.47,0.2537,4,66,70
24-01-2011,1,0,1,17,False,1,1,0.14,0.1212,0.5,0.2537,6,178,184
24-01-2011,1,0,1,18,False,1,1,0.14,0.1364,0.59,0.194,8,145,153
24-01-2011,1,0,1,19,False,1,1,0.14,0.1515,0.54,0.1642,5,101,106
24-01-2011,1,0,1,20,False,1,1,0.14,0.1364,0.59,0.194,1,80,81
24-01-2011,1,0,1,21,False,1,1,0.14,0.1515,0.63,0.1642,6,53,59
24-01-2011,1,0,1,22,False,1,2,0.14,0.1364,0.63,0.2239,3,32,35
24-01-2011,1,0,1,23,False,1,2,0.16,0.1515,0.64,0.2537,3,21,24
25-01-2011,1,0,1,0,False,2,2,0.16,0.1364,0.69,0.2836,3,6,9
25-01-2011,1,0,1,1,False,2,2,0.16,0.1667,0.69,0.1642,0,5,5
25-01-2011,1,0,1,2,False,2,1,0.16,0.1515,0.69,0.2239,0,2,2
25-01-2011,1,0,1,4,False,2,1,0.14,0.1667,0.74,0.1045,0,1,1
25-01-2011,1,0,1,5,False,2,1,0.14,0.1364,0.74,0.2239,0,9,9
25-01-2011,1,0,1,6,False,2,1,0.16,0.1818,0.74,0.1045,1,35,36
25-01-2011,1,0,1,7,False,2,1,0.16,0.1515,0.74,0.2239,5,103,108
25-01-2011,1,0,1,8,False,2,2,0.16,0.1818,0.74,0.1343,5,233,238
25-01-2011,1,0,1,9,False,2,2,0.2,0.2273,0.64,0.0896,10,134,144
25-01-2011,1,0,1,10,False,2,2,0.22,0.2424,0.6,0.1045,6,49,55
25-01-2011,1,0,1,11,False,2,2,0.24,0.2424,0.6,0.1343,6,55,61
25-01-2011,1,0,1,12,False,2,2,0.26,0.2879,0.56,0.0896,21,85,106
25-01-2011,1,0,1,13,False,2,2,0.26,0.2727,0.56,0.1343,21,72,93
25-01-2011,1,0,1,14,False,2,2,0.3,0.3333,0.45,0.0,11,57,68
25-01-2011,1,0,1,15,False,2,2,0.32,0.3485,0.42,0.0,21,63,84
25-01-2011,1,0,1,16,False,2,2,0.32,0.3485,0.42,0.0,14,102,116
25-01-2011,1,0,1,17,False,2,1,0.3,0.3333,0.45,0.0,14,208,222
25-01-2011,1,0,1,18,False,2,2,0.3,0.3182,0.49,0.0896,7,218,225
25-01-2011,1,0,1,19,False,2,2,0.26,0.2576,0.65,0.1642,13,133,146
25-01-2011,1,0,1,20,False,2,1,0.24,0.2273,0.65,0.194,16,103,119
25-01-2011,1,0,1,21,False,2,1,0.24,0.2273,0.65,0.194,5,40,45
25-01-2011,1,0,1,22,False,2,1,0.22,0.2273,0.64,0.1642,4,49,53
25-01-2011,1,0,1,23,False,2,2,0.22,0.2273,0.64,0.1642,3,37,40
26-01-2011,1,0,1,0,False,3,2,0.22,0.2273,0.69,0.1343,3,14,17
26-01-2011,1,0,1,1,False,3,2,0.24,0.2424,0.65,0.1343,0,5,5
26-01-2011,1,0,1,2,False,3,3,0.22,0.2273,0.69,0.194,3,7,10
26-01-2011,1,0,1,5,False,3,3,0.2,0.1818,0.86,0.2836,0,1,1
26-01-2011,1,0,1,6,False,3,3,0.2,0.1818,0.86,0.2836,0,8,8
26-01-2011,1,0,1,7,False,3,3,0.22,0.2121,0.87,0.2985,1,29,30
26-01-2011,1,0,1,8,False,3,3,0.22,0.2121,0.87,0.2985,3,69,72
26-01-2011,1,0,1,9,False,3,3,0.22,0.2121,0.87,0.2985,3,55,58
26-01-2011,1,0,1,10,False,3,3,0.22,0.2121,0.93,0.2836,2,26,28
26-01-2011,1,0,1,11,False,3,3,0.22,0.197,0.93,0.3284,6,35,41
26-01-2011,1,0,1,12,False,3,3,0.22,0.197,0.93,0.3284,7,41,48
26-01-2011,1,0,1,13,False,3,3,0.22,0.197,0.93,0.3284,4,43,47
26-01-2011,1,0,1,14,False,3,3,0.22,0.197,0.93,0.3582,0,36,36
26-01-2011,1,0,1,15,False,3,3,0.22,0.1818,0.93,0.4627,1,42,43
26-01-2011,1,0,1,16,False,3,4,0.22,0.197,0.93,0.3284,1,35,36
26-01-2011,1,0,1,17,False,3,3,0.2,0.1818,0.93,0.3582,0,26,26
27-01-2011,1,0,1,16,False,4,1,0.22,0.2273,0.55,0.194,1,23,24
27-01-2011,1,0,1,17,False,4,1,0.22,0.2424,0.55,0.1045,2,82,84
27-01-2011,1,0,1,18,False,4,1,0.2,0.2273,0.69,0.0896,3,101,104
27-01-2011,1,0,1,19,False,4,1,0.2,0.2273,0.69,0.0896,3,76,79
27-01-2011,1,0,1,20,False,4,1,0.18,0.2121,0.74,0.0896,4,55,59
27-01-2011,1,0,1,21,False,4,1,0.18,0.2121,0.74,0.0896,2,36,38
27-01-2011,1,0,1,22,False,4,1,0.18,0.2121,0.74,0.0896,0,27,27
27-01-2011,1,0,1,23,False,4,1,0.18,0.197,0.8,0.1642,0,16,16
28-01-2011,1,0,1,0,False,5,2,0.2,0.2121,0.75,0.1343,0,9,9
28-01-2011,1,0,1,1,False,5,2,0.2,0.2121,0.75,0.1343,1,2,3
28-01-2011,1,0,1,2,False,5,2,0.2,0.2121,0.75,0.1642,0,2,2
28-01-2011,1,0,1,3,False,5,2,0.2,0.2273,0.75,0.1045,1,0,1
28-01-2011,1,0,1,5,False,5,2,0.18,0.2121,0.8,0.1045,0,4,4
28-01-2011,1,0,1,6,False,5,2,0.18,0.197,0.8,0.1343,0,16,16
28-01-2011,1,0,1,7,False,5,2,0.16,0.197,0.86,0.0896,2,58,60
28-01-2011,1,0,1,8,False,5,2,0.16,0.197,0.86,0.0896,2,155,157
28-01-2011,1,0,1,9,False,5,3,0.18,0.2121,0.86,0.0896,6,95,101
28-01-2011,1,0,1,10,False,5,3,0.18,0.2121,0.86,0.1045,0,49,49
28-01-2011,1,0,1,11,False,5,3,0.18,0.2121,0.93,0.1045,0,30,30
28-01-2011,1,0,1,12,False,5,3,0.18,0.2121,0.93,0.1045,1,28,29
28-01-2011,1,0,1,13,False,5,3,0.18,0.2121,0.93,0.1045,0,31,31
28-01-2011,1,0,1,14,False,5,3,0.22,0.2727,0.8,0.0,2,36,38
28-01-2011,1,0,1,15,False,5,2,0.2,0.2576,0.86,0.0,1,40,41
29-01-2011,1,0,1,1,False,6,1,0.22,0.2273,0.64,0.194,0,20,20
29-01-2011,1,0,1,2,False,6,1,0.22,0.2273,0.64,0.1642,0,15,15
29-01-2011,1,0,1,3,False,6,1,0.2,0.2121,0.64,0.1343,3,5,8
29-01-2011,1,0,1,4,False,6,1,0.16,0.1818,0.69,0.1045,1,2,3
29-01-2011,1,0,1,6,False,6,1,0.16,0.1818,0.64,0.1343,0,2,2
29-01-2011,1,0,1,7,False,6,1,0.16,0.1818,0.59,0.1045,1,4,5
29-01-2011,1,0,1,8,False,6,1,0.18,0.197,0.55,0.1642,3,31,34
29-01-2011,1,0,1,9,False,6,1,0.18,0.2121,0.59,0.0896,0,34,34
29-01-2011,1,0,1,10,False,6,2,0.18,0.2121,0.64,0.1045,4,51,55
29-01-2011,1,0,1,11,False,6,2,0.18,0.197,0.64,0.1343,4,60,64
29-01-2011,1,0,1,12,False,6,2,0.2,0.197,0.59,0.194,12,66,78
29-01-2011,1,0,1,13,False,6,2,0.22,0.2273,0.55,0.1642,9,56,65
29-01-2011,1,0,1,14,False,6,2,0.22,0.2273,0.6,0.1343,10,89,99
29-01-2011,1,0,1,15,False,6,1,0.22,0.2121,0.69,0.2537,22,98,120
29-01-2011,1,0,1,16,False,6,1,0.24,0.2424,0.6,0.1642,19,88,107
29-01-2011,1,0,1,17,False,6,1,0.24,0.2879,0.6,0.0,9,82,91
29-01-2011,1,0,1,18,False,6,1,0.22,0.2273,0.69,0.1343,9,59,68
29-01-2011,1,0,1,19,False,6,2,0.22,0.2121,0.69,0.2537,6,52,58
29-01-2011,1,0,1,20,False,6,1,0.18,0.2121,0.74,0.0896,1,42,43
29-01-2011,1,0,1,21,False,6,1,0.18,0.2121,0.74,0.0896,1,35,36
29-01-2011,1,0,1,22,False,6,1,0.16,0.197,0.8,0.0896,4,28,32
29-01-2011,1,0,1,23,False,6,1,0.16,0.197,0.8,0.0896,3,30,33
30-01-2011,1,0,1,0,False,0,1,0.16,0.1818,0.8,0.1045,0,33,33
30-01-2011,1,0,1,1,False,0,1,0.14,0.2121,0.8,0.0,7,22,29
30-01-2011,1,0,1,2,False,0,1,0.16,0.2273,0.8,0.0,1,10,11
30-01-2011,1,0,1,3,False,0,1,0.14,0.2121,0.93,0.0,1,7,8
30-01-2011,1,0,1,4,False,0,1,0.14,0.2121,0.93,0.0,0,1,1
30-01-2011,1,0,1,5,False,0,1,0.14,0.2121,0.86,0.0,0,3,3
30-01-2011,1,0,1,7,False,0,1,0.14,0.2121,0.86,0.0,0,3,3
30-01-2011,1,0,1,8,False,0,2,0.14,0.2121,0.86,0.0,1,11,12
30-01-2011,1,0,1,9,False,0,2,0.16,0.2273,0.8,0.0,4,34,38
30-01-2011,1,0,1,10,False,0,2,0.18,0.2424,0.8,0.0,7,57,64
30-01-2011,1,0,1,11,False,0,1,0.22,0.2727,0.75,0.0,9,50,59
30-01-2011,1,0,1,12,False,0,1,0.3,0.3182,0.52,0.1045,10,87,97
30-01-2011,1,0,1,13,False,0,1,0.28,0.2879,0.61,0.1045,13,71,84
30-01-2011,1,0,1,14,False,0,1,0.28,0.303,0.61,0.0896,18,104,122
30-01-2011,1,0,1,15,False,0,1,0.3,0.3333,0.56,0.0,14,95,109
30-01-2011,1,0,1,16,False,0,1,0.3,0.3333,0.56,0.0,19,104,123
30-01-2011,1,0,1,17,False,0,1,0.3,0.2879,0.56,0.194,6,71,77
30-01-2011,1,0,1,18,False,0,1,0.26,0.2576,0.65,0.1642,8,57,65
30-01-2011,1,0,1,19,False,0,1,0.26,0.2576,0.65,0.194,9,46,55
30-01-2011,1,0,1,20,False,0,2,0.26,0.2727,0.65,0.1045,3,30,33
30-01-2011,1,0,1,21,False,0,2,0.24,0.2424,0.7,0.1642,3,25,28
30-01-2011,1,0,1,22,False,0,2,0.24,0.2273,0.7,0.194,2,19,21
30-01-2011,1,0,1,23,False,0,2,0.24,0.2121,0.65,0.2836,5,16,21
31-01-2011,1,0,1,0,False,1,2,0.24,0.2273,0.65,0.2239,1,6,7
31-01-2011,1,0,1,1,False,1,1,0.22,0.2121,0.64,0.2537,2,5,7
31-01-2011,1,0,1,2,False,1,1,0.22,0.2273,0.64,0.194,0,1,1
31-01-2011,1,0,1,3,False,1,1,0.22,0.2273,0.64,0.194,0,2,2
31-01-2011,1,0,1,4,False,1,1,0.2,0.197,0.59,0.2239,0,2,2
31-01-2011,1,0,1,5,False,1,1,0.18,0.1667,0.64,0.2836,0,8,8
31-01-2011,1,0,1,6,False,1,1,0.16,0.1364,0.69,0.3284,0,37,37
31-01-2011,1,0,1,7,False,1,2,0.16,0.1364,0.64,0.2836,1,71,72
31-01-2011,1,0,1,8,False,1,2,0.16,0.1364,0.59,0.2836,3,182,185
31-01-2011,1,0,1,9,False,1,2,0.16,0.1364,0.59,0.2985,0,112,112
31-01-2011,1,0,1,10,False,1,2,0.16,0.1515,0.59,0.194,1,68,69
31-01-2011,1,0,1,11,False,1,2,0.16,0.1515,0.59,0.194,2,46,48
31-01-2011,1,0,1,12,False,1,2,0.18,0.2121,0.55,0.1045,6,62,68
31-01-2011,1,0,1,13,False,1,2,0.16,0.2273,0.59,0.0,2,52,54
31-01-2011,1,0,1,14,False,1,2,0.18,0.197,0.55,0.1343,1,85,86
31-01-2011,1,0,1,15,False,1,2,0.16,0.1818,0.59,0.1343,3,41,44
31-01-2011,1,0,1,16,False,1,2,0.16,0.1818,0.56,0.194,3,83,86
31-01-2011,1,0,1,17,False,1,2,0.16,0.1515,0.59,0.194,6,155,161
31-01-2011,1,0,1,18,False,1,2,0.16,0.1515,0.55,0.2239,3,153,156
31-01-2011,1,0,1,19,False,1,1,0.3,0.3182,0.61,0.1045,3,108,111
31-01-2011,1,0,1,20,False,1,3,0.16,0.1667,0.59,0.1642,0,78,78
31-01-2011,1,0,1,21,False,1,3,0.16,0.197,0.59,0.0896,3,53,56
31-01-2011,1,0,1,22,False,1,2,0.16,0.1818,0.59,0.1045,0,34,34
31-01-2011,1,0,1,23,False,1,2,0.16,0.197,0.64,0.0896,2,15,17
01-02-2011,1,0,2,0,False,2,2,0.16,0.1818,0.64,0.1045,2,6,8
01-02-2011,1,0,2,1,False,2,2,0.16,0.1818,0.69,0.1045,0,3,3
01-02-2011,1,0,2,2,False,2,2,0.16,0.2273,0.69,0.0,0,2,2
01-02-2011,1,0,2,3,False,2,2,0.16,0.2273,0.69,0.0,0,2,2
01-02-2011,1,0,2,5,False,2,3,0.14,0.2121,0.93,0.0,0,3,3
01-02-2011,1,0,2,6,False,2,3,0.14,0.2121,0.93,0.0,0,22,22
01-02-2011,1,0,2,7,False,2,3,0.16,0.2273,0.93,0.0,0,52,52
01-02-2011,1,0,2,8,False,2,3,0.16,0.2273,0.93,0.0,3,132,135
01-02-2011,1,0,2,9,False,2,2,0.16,0.2273,0.93,0.0,2,114,116
01-02-2011,1,0,2,10,False,2,2,0.16,0.2273,0.93,0.0,0,47,47
01-02-2011,1,0,2,11,False,2,2,0.18,0.2424,0.86,0.0,2,49,51
01-02-2011,1,0,2,12,False,2,2,0.2,0.2576,0.86,0.0,2,53,55
01-02-2011,1,0,2,13,False,2,2,0.2,0.2576,0.86,0.0,3,49,52
01-02-2011,1,0,2,14,False,2,2,0.22,0.2576,0.8,0.0896,5,49,54
01-02-2011,1,0,2,15,False,2,2,0.24,0.2879,0.75,0.0,7,45,52
01-02-2011,1,0,2,16,False,2,2,0.24,0.2424,0.75,0.1343,3,61,64
01-02-2011,1,0,2,17,False,2,2,0.24,0.2879,0.75,0.0,4,172,176
01-02-2011,1,0,2,18,False,2,2,0.24,0.2576,0.81,0.1045,3,165,168
01-02-2011,1,0,2,19,False,2,2,0.24,0.2424,0.81,0.1343,3,105,108
01-02-2011,1,0,2,20,False,2,2,0.22,0.2273,0.87,0.1343,5,69,74
01-02-2011,1,0,2,21,False,2,2,0.22,0.2273,0.87,0.1343,0,64,64
01-02-2011,1,0,2,22,False,2,2,0.22,0.2576,0.87,0.0896,2,34,36
01-02-2011,1,0,2,23,False,2,3,0.2,0.197,0.93,0.194,1,15,16
02-02-2011,1,0,2,0,False,3,3,0.22,0.2424,0.93,0.1045,0,2,2
02-02-2011,1,0,2,1,False,3,3,0.22,0.2273,0.93,0.194,0,3,3
02-02-2011,1,0,2,2,False,3,3,0.22,0.2273,0.93,0.1343,4,0,4
02-02-2011,1,0,2,3,False,3,3,0.22,0.2273,0.93,0.1343,0,1,1
02-02-2011,1,0,2,4,False,3,3,0.22,0.2121,0.93,0.2836,0,1,1
02-02-2011,1,0,2,5,False,3,3,0.22,0.2424,0.93,0.1045,0,3,3
02-02-2011,1,0,2,6,False,3,3,0.22,0.2424,0.93,0.1045,1,17,18
02-02-2011,1,0,2,7,False,3,3,0.22,0.2121,0.93,0.2239,1,48,49
02-02-2011,1,0,2,8,False,3,3,0.22,0.2121,0.93,0.2239,1,154,155
02-02-2011,1,0,2,9,False,3,2,0.24,0.2576,0.93,0.0896,4,119,123
02-02-2011,1,0,2,10,False,3,2,0.22,0.2727,1.0,0.0,2,59,61
02-02-2011,1,0,2,11,False,3,2,0.24,0.2273,0.93,0.194,5,47,52
02-02-2011,1,0,2,12,False,3,2,0.24,0.2273,0.93,0.2239,3,61,64
02-02-2011,1,0,2,13,False,3,1,0.34,0.3333,0.93,0.1642,1,74,75
02-02-2011,1,0,2,14,False,3,1,0.38,0.3939,0.82,0.3881,2,61,63
02-02-2011,1,0,2,15,False,3,1,0.38,0.3939,0.76,0.3284,10,66,76
02-02-2011,1,0,2,16,False,3,1,0.36,0.3333,0.71,0.2985,8,95,103
02-02-2011,1,0,2,17,False,3,1,0.36,0.3182,0.53,0.5224,7,183,190
02-02-2011,1,0,2,18,False,3,1,0.34,0.2879,0.42,0.5522,7,175,182
02-02-2011,1,0,2,19,False,3,1,0.28,0.2424,0.45,0.4925,3,88,91
02-02-2011,1,0,2,20,False,3,1,0.24,0.197,0.48,0.5522,4,71,75
02-02-2011,1,0,2,21,False,3,1,0.22,0.197,0.47,0.3284,1,62,63
02-02-2011,1,0,2,22,False,3,1,0.22,0.2121,0.44,0.2537,5,35,40
02-02-2011,1,0,2,23,False,3,1,0.2,0.1667,0.44,0.4478,3,29,32
03-02-2011,1,0,2,0,False,4,1,0.2,0.1667,0.4,0.4478,1,11,12
03-02-2011,1,0,2,1,False,4,1,0.2,0.1515,0.44,0.5224,0,5,5
03-02-2011,1,0,2,2,False,4,1,0.18,0.1667,0.43,0.2537,0,2,2
03-02-2011,1,0,2,3,False,4,1,0.18,0.1667,0.43,0.2537,0,1,1
03-02-2011,1,0,2,5,False,4,1,0.16,0.1364,0.5,0.2985,0,2,2
03-02-2011,1,0,2,6,False,4,1,0.16,0.1364,0.43,0.3582,0,39,39
03-02-2011,1,0,2,7,False,4,1,0.14,0.1212,0.5,0.3284,1,86,87
03-02-2011,1,0,2,8,False,4,1,0.14,0.1212,0.5,0.3582,4,184,188
03-02-2011,1,0,2,9,False,4,1,0.16,0.1364,0.47,0.2985,6,127,133
03-02-2011,1,0,2,10,False,4,1,0.18,0.1515,0.43,0.3284,2,50,52
03-02-2011,1,0,2,11,False,4,1,0.18,0.1364,0.43,0.4478,9,55,64
03-02-2011,1,0,2,12,False,4,1,0.2,0.1818,0.4,0.3582,2,67,69
03-02-2011,1,0,2,13,False,4,1,0.2,0.1667,0.4,0.4179,4,47,51
03-02-2011,1,0,2,14,False,4,1,0.22,0.197,0.37,0.3881,4,43,47
03-02-2011,1,0,2,15,False,4,1,0.22,0.197,0.37,0.3284,4,56,60
03-02-2011,1,0,2,16,False,4,1,0.22,0.2121,0.37,0.2537,5,73,78
03-02-2011,1,0,2,17,False,4,1,0.2,0.197,0.4,0.194,5,170,175
03-02-2011,1,0,2,18,False,4,1,0.2,0.2121,0.4,0.1642,2,145,147
03-02-2011,1,0,2,19,False,4,1,0.2,0.2576,0.4,0.0,4,92,96
03-02-2011,1,0,2,20,False,4,1,0.2,0.2273,0.47,0.0896,1,108,109
03-02-2011,1,0,2,21,False,4,1,0.18,0.2121,0.55,0.1045,1,53,54
03-02-2011,1,0,2,22,False,4,1,0.18,0.2121,0.51,0.0896,2,39,41
03-02-2011,1,0,2,23,False,4,1,0.2,0.2273,0.47,0.1045,4,34,38
